time,symbol,text,raw_text,url,src_sentiment,raw_title,source_name
2020-05-27 14:19:00-04:00,HTZ,avis company stock popped latam airlines dropped bullish pronouncement jpmorgan ceo helped double share price bankrupt company,A bullish pronouncement from JPMorgan's CEO just helped double the share price of bankrupt Hertz.,https://www.fool.com/investing/2020/05/27/time-sensitive-why-avis-and-hertz-stock-just-poppe.aspx,Neutral,"Why Avis and Hertz Stock Just Popped, but Latam Airlines Dropped",The Motley Fool
2020-05-26 17:41:00-04:00,HTZ,company global holdings shares crashed today auto rental company drives bankruptcy,The auto rental company drives into bankruptcy.,https://www.fool.com/investing/2020/05/26/why-hertz-global-holdings-shares-crashed-today.aspx,Negative,Why Hertz Global Holdings Shares Crashed Today,The Motley Fool
2020-05-26 17:05:00-04:00,HTZ,stock market wrap luckin coffee jumped company stock crashed stocks generally higher holiday weekend,Stocks were generally higher after the holiday weekend.,https://www.fool.com/investing/2020/05/26/stock-market-wrap-up-why-luckin-coffee-jumped-50-w.aspx,Neutral,Stock Market Wrap-Up: Why Luckin Coffee Jumped 50% While Hertz Stock Crashed,The Motley Fool
2020-05-26 16:09:00-04:00,HTZ,sell company stock investors need know company bankruptcy,Here's what investors need to know about the Hertz bankruptcy.,https://www.fool.com/investing/2020/05/26/should-you-sell-hertz-stock.aspx,Negative,Should You Sell Hertz Stock?,The Motley Fool
2020-05-26 14:46:13-04:00,HTZ,company paid top executives million bonuses ahead bankruptcy filing company paid millions dollars bonuses executives bankruptcy month started laying thousands employees,Hertz paid out millions of dollars in bonuses to its executives just before its bankruptcy -- and a month after it started laying off thousands of employees.,https://www.cnn.com/2020/05/26/investing/hertz-bankruptcy-executive-bonuses/index.html,Negative,Hertz paid top executives $16 million in bonuses ahead of its bankruptcy filing,CNN Business
2020-05-26 14:21:27-04:00,HTZ,company files chapter bankruptcy company latam became latest companies hit hard coronavirus crisis,Hertz and LATAM became the latest companies that have been hit hard by the coronavirus crisis.,https://www.youtube.com/watch?v=E0WEikbdazU,Negative,Hertz files for Chapter 11 bankruptcy,Yahoo Finance
2020-05-26 12:51:19-04:00,HTZ,carl icahn bet company goes bust rental car company files bankruptcy carl icahn stake company worth million december cornavirus pandemic slammed travel industry forced company file bankruptcy,"Carl Icahn's stake in Hertz was worth more than $700 million in December, before the cornavirus pandemic slammed the travel industry and forced the company to file for bankruptcy.",https://www.cnbc.com/2020/05/26/carl-icahns-bet-on-hertz-goes-bust-as-rental-car-company-files-for-bankruptcy.html,Negative,Carl Icahn's bet on Hertz goes bust as rental car company files for bankruptcy,CNBC
2020-05-26 11:57:59-04:00,HTZ,company handed million retention bonuses bankruptcy filing company global holdings said tuesday paid million retention bonuses range key executives director level,Hertz Global Holdings said on Tuesday it has paid about $16.2 million in retention bonuses to a range of key executives at the director level and above,https://nypost.com/2020/05/26/hertz-handed-out-16-million-in-retention-bonuses-after-bankruptcy-filing/,Negative,Hertz handed out $16 million in retention bonuses after bankruptcy filing,New York Post
2020-05-26 11:01:03-04:00,HTZ,company awards million retention bonus key executives u car rental company company global holdings said tuesday paid million retention bonuses range key executives director level days company filed bankruptcy protection,"U.S. car rental company Hertz Global Holdings  said on Tuesday it has paid about $16.2 million in retention bonuses to a range of key executives at the director level and above, days after the company filed for bankruptcy protection.",https://www.reuters.com/article/us-hertz-glo-hldg-bankruptcy-retentionbo/hertz-awards-over-16-million-in-retention-bonus-to-key-executives-idUSKBN2322AS,Neutral,Hertz awards over $16 million in retention bonus to key executives,Reuters
2020-05-26 10:14:09-04:00,HTZ,bankrupt company shareholders expected get recovery including carl icahn bankrupt company shareholders expected get recovery including carl icahn,"Bankrupt Hertz Shareholders Are Expected To Get No Recovery, Including Carl Icahn",https://seekingalpha.com/article/4350055-bankrupt-hertz-shareholders-are-expected-to-get-no-recovery-including-carl-icahn,Negative,"Bankrupt Hertz Shareholders Are Expected To Get No Recovery, Including Carl Icahn",Seeking Alpha
2020-05-26 08:59:00-04:00,HTZ,company global files bankruptcy due coronavirus crisis company global htz files bankruptcy protection creditors refuse allow extension clearing dues beyond may,Hertz Global (HTZ) files for bankruptcy protection after its creditors refuse to allow further extension for clearing dues beyond May 22.,http://www.zacks.com/stock/news/944689/hertz-global-files-for-bankruptcy-due-to-coronavirus-crisis,Negative,Hertz Global Files for Bankruptcy Due to Coronavirus Crisis,Zacks Investment Research
2020-05-26 08:56:43-04:00,HTZ,nyse delist bankrupt company report new york stock exchange initiated proceedings delist company global holdings inc nyse htz tuesday following car rental chain bankruptcy filing according reuters,"The New York Stock Exchange initiated proceedings to delist Hertz Global Holdings Inc (NYSE: HTZ) on Tuesday following the car rental chain's bankruptcy filing, according to Reuters.",https://www.benzinga.com/news/20/05/16105397/nyse-to-delist-bankrupt-hertz-report,Negative,NYSE To Delist Bankrupt Hertz: Report,Benzinga
2020-05-26 08:56:00-04:00,HTZ,implied volatility surging company global htz stock options investors need pay close attention company global htz stock based movements options market lately,Investors need to pay close attention to Hertz Global (HTZ) stock based on the movements in the options market lately.,http://www.zacks.com/stock/news/944667/implied-volatility-surging-for-hertz-global-htz-stock-options,Neutral,Implied Volatility Surging for Hertz Global (HTZ) Stock Options,Zacks Investment Research
2020-05-25 13:19:59-04:00,HTZ,company high yield etfs fed fed losses exposure company bonds,The Fed does not have any losses from their exposure to Hertz bonds.,https://www.forbes.com/sites/petertchir/2020/05/25/hertz-high-yield-etfs-and-the-fed/,Neutral,"Hertz, High Yield ETFs And The Fed",Forbes
2020-05-25 10:46:08-04:00,HTZ,company files chapter bankruptcy protection u covid wipes demand announcement friday company global holdings inc nyse htz said filed bankruptcy coronavirus pandemic weighed demand failed receive required financial support creditors,"In its announcement on Friday, Hertz Global Holdings Inc. (NYSE: HTZ) said it filed for bankruptcy as the Coronavirus pandemic weighed on demand and it failed to receive the required financial support from its creditors.",https://invezz.com/news/2020/05/25/hertz-files-for-chapter-11-bankruptcy-protection-in-the-u-s-as-covid-19-wipes-demand/,Negative,Hertz files for Chapter 11 bankruptcy protection in the U.S as COVID-19 wipes demand,Invezz
2020-05-25 08:16:31-04:00,HTZ,company bankruptcy fleet liquidation threaten make mess used vehicle prices burst pent supply company bankruptcy fleet liquidation threaten make mess used vehicle prices burst pent supply,Hertz Bankruptcy And Fleet Liquidation Threaten To Make Mess Of Used-Vehicle Prices With Burst Of 'Pent-Up Supply',https://seekingalpha.com/article/4349866-hertz-bankruptcy-and-fleet-liquidation-threaten-to-make-mess-of-used-vehicle-prices-burst-of,Negative,Hertz Bankruptcy And Fleet Liquidation Threaten To Make Mess Of Used-Vehicle Prices With Burst Of 'Pent-Up Supply',Seeking Alpha
2020-05-24 12:48:38-04:00,HTZ,company worst yet come company worst yet come,Hertz: The Worst Is Yet To Come,https://seekingalpha.com/article/4349794-hertz-worst-is-yet-to-come,Negative,Hertz: The Worst Is Yet To Come,Seeking Alpha
2020-05-23 12:24:00-04:00,HTZ,covid strikes company files chapter bankruptcy protection car rental veteran motor still running keep way company needs restructure massive debt load,"The car rental veteran's motor is still running. To keep it that way, Hertz needs to restructure its massive debt load.",https://www.fool.com/investing/2020/05/23/covid-19-strikes-again-hertz-files-for-chapter-11.aspx,Negative,COVID-19 Strikes Again: Hertz Files For Chapter 11 Bankruptcy Protection,The Motley Fool
2020-05-23 10:10:00-04:00,HTZ,company files bankruptcy stunning us automakers leaders scramble solutions late last night company filed bankruptcy going impact economy automakers,"Late last night, Hertz filed for bankruptcy. How's that going to impact the economy, automakers.",https://www.forbes.com/sites/chriswestfall/2020/05/23/hertz-files-bankruptcy-stunning-us-automakers-as-leaders-scramble-for-solutions/,Negative,"Hertz Files For Bankruptcy, Stunning US Automakers As Leaders Scramble For Solutions",Forbes
2020-05-23 09:48:21-04:00,HTZ,company files bankruptcy company filed bankruptcy friday night latest victim sudden economic downturn sparked covid pandemic,"Hertz filed for bankruptcy Friday night, the latest victim of the sudden economic downturn sparked by the Covid-19 pandemic.",https://www.cnn.com/2020/05/22/business/hertz-bankruptcy/index.html,Negative,Hertz files for bankruptcy,CNN Business
2020-05-22 23:14:33-04:00,HTZ,car rental company company files bankruptcy business dried travel demand plummeted pandemic,Business has dried up as travel demand has plummeted because of the pandemic.,https://www.forbes.com/sites/rachelsandler/2020/05/22/car-rental-company-hertz-files-for-bankruptcy/,Negative,Car Rental Company Hertz Files For Bankruptcy,Forbes
2020-05-22 22:08:43-04:00,HTZ,company files u bankruptcy protection car rentals evaporate pandemic century old car rental firm company global holdings inc filed bankruptcy protection friday business vanished coronavirus pandemic talks creditors failed result needed relief,The more than a century old car rental firm Hertz Global Holdings Inc  filed for bankruptcy protection on Friday after its business all but vanished during the coronavirus pandemic and talks with creditors failed to result in needed relief.,https://www.reuters.com/article/us-hertzglohldg-bankruptcy/hertz-files-for-u-s-bankruptcy-protection-as-car-rentals-evaporate-in-pandemic-idUSKBN22Z03W,Negative,Hertz files for U.S. bankruptcy protection as car rentals evaporate in pandemic,Reuters
2020-05-22 18:15:00-04:00,HTZ,company shares plummet report imminent bankruptcy covid ripple effects economy pushed company toward inevitable,COVID-19's ripple effects through the economy have pushed Hertz toward the inevitable.,https://www.fool.com/investing/2020/05/22/hertz-shares-plummet-46-on-report-of-imminent-bank.aspx,Negative,Hertz Shares Plummet 46% on Report of Imminent Bankruptcy,The Motley Fool
2020-05-22 18:12:08-04:00,HTZ,company preparing file bankruptcy wsj company global holdings inc preparing file bankruptcy soon friday night according wall street journal,"Hertz Global Holdings Inc is preparing to file for bankruptcy as soon as Friday night, according to the Wall Street Journal.",https://www.huffpost.com/entry/hertz-bankruptcy_n_5ec84d35c5b629bc3a310212,Negative,Hertz Preparing To File For Bankruptcy: WSJ,Huffington Post
2020-05-22 17:53:53-04:00,HTZ,company could soon file bankruptcy cnbc phil lebeau report company could soon filing bankruptcy,CNBC's Phil LeBeau report Hertz could soon be filing for bankruptcy.,https://www.youtube.com/watch?v=J5q7l-N_YdM,Negative,Hertz could soon file for bankruptcy,CNBC Television
2020-05-22 17:46:39-04:00,HTZ,company preparing file bankruptcy soon friday night wsj company global holdings inc preparing file bankruptcy soon friday night failing reach standstill agreement top lenders wall street journal reported https wsj com citing people familiar matter,"Hertz Global Holdings Inc  is preparing to file for bankruptcy as soon as Friday night after failing to reach a standstill agreement with its top lenders, the Wall Street Journal reported https://on.wsj.com/2A4ONKs, citing people familiar with the matter.",https://www.reuters.com/article/us-hertz-glo-hldg-bankruptcy/hertz-preparing-to-file-for-bankruptcy-as-soon-as-friday-night-wsj-idUSKBN22Y2X6,Negative,Hertz preparing to file for bankruptcy as soon as Friday night: WSJ,Reuters
2020-05-22 17:34:07-04:00,HTZ,company stock plunges report saying bankruptcy filing imminent shares company global holdings inc htz fell extended session friday wall street journal reported car rental company bankruptcy could come early friday night,"Shares of Hertz Global Holdings Inc. HTZ, -7.49% fell more than 30% in the extended session Friday after The Wall Street Journal reported the car-rental company's bankruptcy could come as early as Friday night.",https://www.marketwatch.com/story/hertz-stock-plunges-30-after-report-saying-bankruptcy-filing-is-imminent-2020-05-22,Negative,Hertz stock plunges 30% after report saying bankruptcy filing is imminent,Market Watch
2020-05-22 14:53:16-04:00,HTZ,company global stock trading lower today company global holdings nyse htz shares trading lower friday report company could file bankruptcy coming days,Hertz Global Holdings (NYSE: HTZ) shares are trading lower on Friday on a report the company could file for bankruptcy in the coming days.,https://www.benzinga.com/news/20/05/16096786/why-hertz-globals-stock-is-trading-lower-today,Negative,Why Hertz Global's Stock Is Trading Lower Today,Benzinga
2020-05-22 07:44:00-04:00,HTZ,coronavirus mars transport services industry near term outlook coronavirus mars transport services industry near term outlook,Coronavirus Mars Transport Services Industry Near-Term Outlook,http://www.zacks.com/commentary/938158/coronavirus-mars-transport-services-industry-near-term-outlook,Neutral,Coronavirus Mars Transport Services Industry Near-Term Outlook,Zacks Investment Research
2020-05-22 04:27:04-04:00,HTZ,company set join coupon club may infamous coupon club could welcome another member,May.22 -- The infamous “no-coupon-at-all” club could be about to welcome another member.,https://www.youtube.com/watch?v=3wDVo6w7pKU,Neutral,Hertz Set to Join ‘No-Coupon’ Club,Bloomberg Markets and Finance
2020-05-21 21:18:42-04:00,HTZ,company may verge liquidation carl icahn car rental company company may skidding toward liquidation post learned year old company known tapping j,"Carl Icahn’s car-rental company Hertz may be skidding toward liquidation, The Post has learned. The 102-year-old Hertz — known for tapping O.J.",https://nypost.com/2020/05/21/hertz-may-be-on-verge-of-liquidation/,Neutral,Hertz may be on verge of liquidation,New York Post
2020-05-20 08:09:23-04:00,HTZ,stocks sell could disappear sad say companies make end four stocks sell face existential crises,"It's sad to say, but some companies just won't make it through the end of 2020. Here are four stocks to sell as they face existential crises.",https://investorplace.com/2020/05/4-stocks-to-sell-might-not-exist-in-a-year/,Negative,4 Stocks to Sell That Could Disappear By 2021,InvestorPlace
2020-05-19 11:38:40-04:00,HTZ,company wants keep european business solvent eyes us bankruptcy company global holdings wants keep business europe solvent prepares possible bankruptcy filing us post learned,"Hertz Global Holdings wants to keep its business in Europe solvent as it prepares for a possible bankruptcy filing in the US, The Post has learned.",https://nypost.com/2020/05/19/hertz-wants-to-keep-european-business-solvent-as-it-eyes-bankruptcy/,Negative,Hertz wants to keep European business solvent as it eyes US bankruptcy,New York Post
2020-05-18 15:02:27-04:00,HTZ,company news things know new ceo paul stone company htz news monday announcing paul stone taking kathryn marinello new leader company post company news things know new ceo paul stone appeared first investorplace,"Hertz (HTZ) is in the news Monday after announcing that Paul Stone is taking over for Kathryn Marinello as the new leader of the company.
The post Hertz News: 8 Things to Know About New CEO Paul Stone appeared first on InvestorPlace.",https://investorplace.com/2020/05/hertz-news-htz-ceo-paul-stone/,Neutral,Hertz News: 8 Things to Know About New CEO Paul Stone,InvestorPlace
2020-05-18 14:18:00-04:00,HTZ,planet fitness company avis shares soaring double digits monday investors number positive developments digest today,Investors have a number of positive developments to digest today.,https://www.fool.com/investing/2020/05/18/why-planet-fitness-hertz-and-avis-shares-are-soari.aspx,Positive,"Why Planet Fitness, Hertz, and Avis Shares Are Soaring by Double Digits Monday",The Motley Fool
2020-05-18 10:42:22-04:00,HTZ,company replaces ceo coronavirus causes dramatic quarterly loss company global holdings monday appointed paul stone chief executive officer days us car rental company raised going concern doubts following bigger quarterly loss company backed billionaire investor carl icahn suffered sudden dramatic negative impact business due coronavirus crisis crushed demand,"Hertz Global Holdings on Monday appointed Paul Stone as its chief executive officer days after the US car rental company raised going-concern doubts following a bigger quarterly loss. Hertz, backed by billionaire investor Carl Icahn, has suffered a “sudden and dramatic negative impact” on its business due to the coronavirus crisis, which has crushed demand.",https://nypost.com/2020/05/18/hertz-replaces-ceo-as-coronavirus-causes-dramatic-quarterly-loss/,Negative,Hertz replaces CEO as coronavirus causes dramatic quarterly loss,New York Post
2020-05-18 09:01:26-04:00,HTZ,u car rental firm company names new ceo company global holdings inc monday appointed paul stone chief executive officer days u car rental company raised going concern doubts following bigger quarterly loss,Hertz Global Holdings Inc  on Monday appointed Paul Stone as its chief executive officer days after the U.S. car rental company raised going-concern doubts following a bigger quarterly loss.,https://www.reuters.com/article/us-hertz-glo-hldg-ceo/u-s-car-rental-firm-hertz-names-new-ceo-idUSKBN22U1Q2,Neutral,U.S. car rental firm Hertz names new CEO,Reuters
2020-05-18 08:39:27-04:00,HTZ,company names paul stone ceo replacing kathryn marinello resigning company global holdings inc htz said monday named paul stone chief executive immediate effect replacing kathryn marinello resigning ceo president member board,"Hertz Global Holdings Inc. HTZ, -5.37% said Monday it has named Paul Stone as chief executive with immediate effect, replacing Kathryn Marinello, who is resigning as CEO, president and member of the board.",https://www.marketwatch.com/story/hertz-names-paul-stone-ceo-replacing-kathryn-marinello-who-is-resigning-2020-05-18?tesla=y,Neutral,"Hertz names Paul Stone CEO, replacing Kathryn Marinello, who is resigning",Market Watch
2020-05-15 11:30:00-04:00,HTZ,company introduces company gold standard clean sealed certified vehicles estero fla may prnewswire company nyse htz providing customers safer faster easier way travel ready hit road ranked rental car brand customer satisfaction j power introducing company gold standard clean,"ESTERO, Fla., May 15, 2020 /PRNewswire/ -- Hertz (NYSE: HTZ) is providing customers with a safer, faster and easier way to travel when they are ready to hit the road. The No. 1 ranked rental car brand for Customer Satisfaction by J.D. Power is introducing Hertz Gold Standard Clean, an...",https://www.prnewswire.com/news-releases/hertz-introduces-hertz-gold-standard-clean-sealed-and-certified-vehicles-301060163.html,Neutral,Hertz Introduces Hertz Gold Standard Clean Sealed and Certified Vehicles,PRNewsWire
2020-05-14 15:59:29-04:00,HTZ,carl icahn stuck rock hard place company travel coming standstill airlines hotels rental car agencies seen profits decrease devastating rates,"With travel coming to a standstill, airlines, hotels and rental car agencies have seen profits decrease at devastating rates.",http://www.gurufocus.com/news/1137035/carl-icahn-stuck-between-a-rock-and-a-hard-place-with-hertz,Negative,Carl Icahn Stuck Between a Rock and a Hard Place With Hertz,GuruFocus
2020-05-13 12:59:00-04:00,HTZ,avis company autonation stock got slammed another doubt continues mount around company ability continue business,Doubt continues to mount around Hertz and its ability to continue as a business.,https://www.fool.com/investing/2020/05/13/why-avis-hertz-and-autonation-stock-got-slammed-an.aspx,Negative,"Why Avis, Hertz, and AutoNation Stock Got Slammed Another 10%",The Motley Fool
2020-05-12 14:22:06-04:00,HTZ,company global holdings htz ceo kathy marinello results earnings call transcript company global holdings htz ceo kathy marinello results earnings call transcript,Hertz Global Holdings' (HTZ) CEO Kathy Marinello on Q1 2020 Results - Earnings Call Transcript,https://seekingalpha.com/article/4346722-hertz-global-holdings-htz-ceo-kathy-marinello-on-q1-2020-results-earnings-call-transcript,Neutral,Hertz Global Holdings' (HTZ) CEO Kathy Marinello on Q1 2020 Results - Earnings Call Transcript,Seeking Alpha
2020-05-12 08:30:00-04:00,HTZ,company htz loss wider expected coronavirus impact significant volume decline march due coronavirus weighed company htz performance,Significant volume decline in March due to coronavirus weighed on Hertz's (HTZ) Q1 performance.,http://www.zacks.com/stock/news/921237/hertz-htz-q1-loss-wider-than-expected-on-coronavirus-impact,Negative,Hertz (HTZ) Q1 Loss Wider Than Expected on Coronavirus Impact,Zacks Investment Research
